Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
n5367                          2.281    0.000    0.0000      0.0000  
n5368                          2.607    0.000    0.0000      0.0000  
n5370                          5.824    0.000    0.0000      0.0000  
n5371                         16.031    1.000    0.0000      0.0000  d
n5382                          6.991    1.000    0.0000      0.0000  d
n5390                          4.356    1.000    0.0000      0.0000  d
n5399                          9.735    0.000    0.0000      0.0000  d
n5410                          1.714    1.000    0.0000      0.0000  
n5412                          7.207    1.000    0.0000      0.0000  d
n5414                          6.417    1.000    0.0000      0.0000  d
n5417                          1.714    1.000    0.0000      0.0000  
n5424                          6.233    0.000    0.0000      0.0000  d
n5428                          7.583    0.000    0.0000      0.0000  
n5434                          2.793    0.000    0.0000      0.0000  
n5436                          1.785    1.000    0.0000      0.0000  d
n5439                          8.958    0.000    0.0000      0.0000  
n5448                          6.233    0.000    0.0000      0.0000  d
n5452                          7.583    0.000    0.0000      0.0000  
n5458                          2.793    0.000    0.0000      0.0000  
n5460                          1.785    1.000    0.0000      0.0000  d
n5463                          8.958    0.000    0.0000      0.0000  
n5749                          7.660    0.000    0.0000      0.0000  
n5752                          5.933    0.000    0.0000      0.0000  
n5759                          2.281    0.000    0.0000      0.0000  
n5760                          2.607    0.000    0.0000      0.0000  
n5762                          5.985    0.000    0.0000      0.0000  
n5763                          2.281    0.000    0.0000      0.0000  
n5764                          2.607    0.000    0.0000      0.0000  
n5766                          5.933    0.000    0.0000      0.0000  
n5797                          1.785    1.000    0.0000      0.0000  d
n5798                          1.931    1.000    0.0000      0.0000  
n5799                          1.785    1.000    0.0000      0.0000  
n5800                          4.899    1.000    0.0000      0.0000  
n5813                          6.347    0.000    0.0000      0.0000  d
n5874                          2.831    1.000    0.0000      0.0000  
n5879                          4.788    1.000    0.0000      0.0000  
n5880                          6.791    0.000    0.0000      0.0000  
n5881                          4.899    1.000    0.0000      0.0000  
n5894                          6.347    0.000    0.0000      0.0000  d
n5895                          4.899    1.000    0.0000      0.0000  
n5911                          3.446    1.000    0.0000      0.0000  
n5929                          6.400    1.000    0.0000      0.0000  d
n5948                          6.518    0.000    0.0000      0.0000  d
n5955                          2.248    0.000    0.0000      0.0000  
n5958                          3.173    1.000    0.0000      0.0000  
n5961                          6.400    1.000    0.0000      0.0000  d
n5963                          2.060    0.000    0.0000      0.0000  
n5978                          6.518    0.000    0.0000      0.0000  d
n5989                          6.400    1.000    0.0000      0.0000  d
n6006                          6.518    0.000    0.0000      0.0000  d
n6041                          5.635    0.000    0.0000      0.0000  d
n6046                          6.400    1.000    0.0000      0.0000  d
n6064                          6.518    0.000    0.0000      0.0000  d
n6069                          2.248    0.000    0.0000      0.0000  
n6072                          3.173    1.000    0.0000      0.0000  
n6075                          6.400    1.000    0.0000      0.0000  d
n6077                          2.060    0.000    0.0000      0.0000  
n6079                          6.445    0.000    0.0000      0.0000  d
n6093                          6.518    0.000    0.0000      0.0000  d
n6148                          5.635    0.000    0.0000      0.0000  d
n6158                          5.964    1.000    0.0000      0.0000  
n6169                          5.964    1.000    0.0000      0.0000  
n6173                          5.933    0.000    0.0000      0.0000  
n6176                          7.475    0.000    0.0000      0.0000  
n6177                          2.607    0.000    0.0000      0.0000  
n6178                          6.023    0.000    0.0000      0.0000  
n6179                          6.023    0.000    0.0000      0.0000  
n6180                          2.281    0.000    0.0000      0.0000  
n6181                          2.607    0.000    0.0000      0.0000  
n6183                          6.023    0.000    0.0000      0.0000  
n6184                          2.281    0.000    0.0000      0.0000  
n6185                          2.607    0.000    0.0000      0.0000  
n6187                          6.023    0.000    0.0000      0.0000  
n6209                          9.291    1.000    0.0000      0.0000  d
n6216                          4.621    0.000    0.0000      0.0000  d
n6225                          5.267    0.000    0.0000      0.0000  
n6230                          9.291    1.000    0.0000      0.0000  d
n6237                          4.621    0.000    0.0000      0.0000  d
n6246                          5.267    0.000    0.0000      0.0000  
n6249                          5.933    0.000    0.0000      0.0000  
n6251                          9.291    1.000    0.0000      0.0000  d
